score,time
[-1.87794441],[-1.89006083]
[-0.86903192],[-0.89482837]
[-2.53018242],[-2.53345502]
[2.76020545],[2.68519947]
[0.59100013],[0.54540682]
[-1.29560047],[-1.315613]
[-0.19682801],[-0.231739]
[0.29207736],[0.2505372]
[-0.8216931],[-0.84813143]
[-1.50156634],[-1.51878614]
[-0.17875424],[-0.21391031]
[0.07219696],[0.0336382]
[-0.5046279],[-0.53536537]
[0.80113912],[0.7526965]
[0.09838224],[0.05946843]
[-0.16362306],[-0.19898429]
[0.28266031],[0.24124784]
[1.2912054],[1.23611787]
[2.15409445],[2.08730685]
[0.24045678],[0.19961656]
[-0.43215562],[-0.46387577]
[0.22920337],[0.18851573]
[-0.69804512],[-0.72616002]
[-1.87147648],[-1.8836806]
[0.81719429],[0.76853397]
[1.32088291],[1.26539298]
[1.88175499],[1.81866009]
[0.10065014],[0.06170558]
[0.38389366],[0.34110855]
[-1.18845979],[-1.20992506]
[1.58490379],[1.52583395]
[0.75180219],[0.70402854]
[-0.28497957],[-0.3186953]
[1.44143788],[1.38431332]
[2.03306807],[1.96792149]
[-1.1580672],[-1.17994457]
[-1.92248375],[-1.93399625]
[0.0887002],[0.04991767]
[-0.54988365],[-0.5800075]
[0.28755765],[0.24607878]
[0.41497093],[0.37176444]
[0.02778998],[-0.01016666]
[0.25589376],[0.21484423]
[1.66298023],[1.60285174]
[-0.65276943],[-0.68149823]
[0.32083804],[0.27890791]
[0.5770035],[0.53159997]
[-0.61470122],[-0.64394619]
[-0.22693744],[-0.26144017]
[1.38389736],[1.32755301]
[1.8946975],[1.83142712]
[1.37170604],[1.31552699]
[0.5423311],[0.4973977]
[-0.89997576],[-0.92535264]
[-2.24825777],[-2.25535304]
[0.1747425],[0.13479331]
[0.08931731],[0.05052642]
[-0.67144992],[-0.69992543]
[-0.93672941],[-0.96160794]
[-0.30571551],[-0.33915008]
[-0.15958049],[-0.19499653]
[0.50695961],[0.46250582]
[-0.98007783],[-1.00436859]
[0.42643507],[0.38307314]
[-1.00398091],[-1.02794756]
[0.81681772],[0.76816251]
[1.63536361],[1.57560958]
[1.24757655],[1.1930806]
[-0.71649648],[-0.74436119]
[-1.55668388],[-1.57315633]
[-2.03616744],[-2.04613849]
[0.64631248],[0.59996918]
[-1.53763435],[-1.5543651]
[-1.94507226],[-1.95627848]
[0.50341822],[0.45901245]
[1.15036505],[1.09718721]
[0.17542639],[0.13546792]
[-0.11546784],[-0.15148202]
[1.81189427],[1.74974663]
[0.52996992],[0.48520413]
[-0.74181305],[-0.76933449]
[-1.14829979],[-1.1703096]
[-1.41486584],[-1.43326123]
[0.76752743],[0.71954056]
[-0.99143166],[-1.01556848]
[-0.24075086],[-0.27506629]
[-1.18373208],[-1.20526145]
[-0.57109515],[-0.60093139]
[0.16044783],[0.12069247]
[0.48624933],[0.44207636]
[-1.73535394],[-1.74940377]
[0.59808962],[0.55240018]
[-0.86191246],[-0.88780545]
[-0.0806235],[-0.11711014]
[1.00754161],[0.95630034]
[0.87288064],[0.82346526]
[-0.77706151],[-0.80410501]
[-0.11272972],[-0.14878102]
[0.25789698],[0.21682029]
[0.01724407],[-0.02056957]
[1.2913027],[1.23621385]
[-1.4426974],[-1.46071542]
[0.23279646],[0.19206011]
[-2.41758906],[-2.42238833]
[0.56651767],[0.52125633]
[-0.19150641],[-0.22648956]
[1.57266807],[1.51376414]
[-0.66062402],[-0.68924632]
[0.05297565],[0.01467752]
[-0.97009016],[-0.99451634]
[1.05514345],[1.00325673]
[-0.23963207],[-0.27396268]
[1.19922204],[1.14538174]
[-0.96096954],[-0.98551939]
[-1.00785882],[-1.03177289]
[-1.30524955],[-1.32513125]
[0.55379427],[0.50870544]
[-0.29771179],[-0.33125488]
[-1.89880921],[-1.91064272]
[0.55196641],[0.50690237]
[0.05537528],[0.01704462]
[0.29950233],[0.2578615]
[-0.16253119],[-0.19790722]
[0.8771562],[0.82768285]
[-0.35920064],[-0.39191]
[-1.02229006],[-1.04600846]
[-0.08998865],[-0.1263483]
[0.00935672],[-0.02834997]
[-0.03807488],[-0.07513844]
[-0.11833586],[-0.15431115]
[0.22276964],[0.18216924]
[-0.90110972],[-0.92647123]
[-0.53164886],[-0.56201996]
[-0.78554645],[-0.8124749]
[-0.39039687],[-0.42268323]
[0.01999171],[-0.01785918]
[-0.61135315],[-0.64064352]
[0.12491415],[0.08564059]
[-0.60968954],[-0.63900247]
[0.99585287],[0.94477008]
[0.53287483],[0.48806965]
[-0.61277018],[-0.64204133]
[2.44705628],[2.37629635]
[-0.9064947],[-0.93178319]
[-0.92371225],[-0.94876728]
[-0.93292379],[-0.95785392]
